"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"SOTT1CaseInfo","SOTT1CaseInfo","SOTT1CaseInfo","","","",0,*,"","","","null {[]} {[]}
","Surveillance & Outbreak Toolkit T1  Case Information","Base definition for all elements that are defined inside a resource - but not those in a data type.","","","","","","","","","",,,,,"",,,,"BackboneElement",0,*,"ele-1
",""
"SOTT1ExposurePersonalAssumption","SOTT1ExposurePersonalAssumption.specifyPreviousEvent","SOTT1ExposurePersonalAssumption.specifyPreviousEvent","","","",0,1,"","","","string {[]} {[]}
","Please specify this previous event","Please specify this previous event","","","","","","","","","",,,,,"",,,,"SOTT1ExposurePersonalAssumption.specifyPreviousEvent",0,1,"",""
"SOTT1ClinicalVaccination","SOTT1ClinicalVaccination","SOTT1ClinicalVaccination","","","",0,*,"","","","null {[]} {[]}
","Surveillance & Outbreak Toolkit T1 Clinical - Vaccination","Base definition for all elements that are defined inside a resource - but not those in a data type.","","","","","","","","","",,,,,"",,,,"BackboneElement",0,*,"ele-1
",""
"SOTT1ClinicalVaccination","SOTT1ClinicalVaccination.id","SOTT1ClinicalVaccination.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"SOTT1ClinicalVaccination","SOTT1ClinicalVaccination.extension","SOTT1ClinicalVaccination.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SOTT1ClinicalVaccination","SOTT1ClinicalVaccination.modifierExtension","SOTT1ClinicalVaccination.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SOTT1ClinicalVaccination","SOTT1ClinicalVaccination.vaccinated","SOTT1ClinicalVaccination.vaccinated","","","",0,1,"","","","code {[]} {[]}
","Did the patient receive a full vaccination course according to the national immunization schedule","Did the patient receive a full vaccination course according to the national immunization schedule","","","","","","","","","",,"required","","http://ritikarawlani.github.io/smart-outbreak-measles/ValueSet/YesNoUnknown","",,,,"SOTT1ClinicalVaccination.vaccinated",0,1,"",""
"SOTT1ClinicalVaccination","SOTT1ClinicalVaccination.lastVaccineDate","SOTT1ClinicalVaccination.lastVaccineDate","","","",0,1,"","","","date {[]} {[]}
","date of last vaccination received","date of last vaccination received","","","","","","","","","",,,,,"",,,,"SOTT1ClinicalVaccination.lastVaccineDate",0,1,"",""
"SOTT1ClinicalVaccination","SOTT1ClinicalVaccination.lastVaccineDisease","SOTT1ClinicalVaccination.lastVaccineDisease","","","",0,1,"","","","string {[]} {[]}
","Against which disease","Against which disease was the patient vaccinated","","","","","","","","","",,,,,"",,,,"SOTT1ClinicalVaccination.lastVaccineDisease",0,1,"",""
"SOTT1ClinicalVaccination","SOTT1ClinicalVaccination.vaccineInfoSource","SOTT1ClinicalVaccination.vaccineInfoSource","","","",0,1,"","","","code {[]} {[]}
","Vaccination information obtained by?","Cite the source of vaccination history information","","","","","","","","","",,"required","","http://ritikarawlani.github.io/smart-outbreak-measles/ValueSet/VaccineInfoSource","",,,,"SOTT1ClinicalVaccination.vaccineInfoSource",0,1,"",""
"SOTT1ClinicalVaccination","SOTT1ClinicalVaccination.vaccineCardCopy","SOTT1ClinicalVaccination.vaccineCardCopy","","","",0,1,"","","","code {[]} {[]}
","Copy of vaccination card attached","Is a copy of the vaccination card attached","","","","","","","","","",,"required","","http://ritikarawlani.github.io/smart-outbreak-measles/ValueSet/YesNoUnknown","",,,,"SOTT1ClinicalVaccination.vaccineCardCopy",0,1,"",""
"SOTT1","SOTT1","SOTT1","","","",0,*,"","","","null {[]} {[]}
","Surveillance & Outbreak Toolkit T1","Base definition for all elements that are defined inside a resource - but not those in a data type.","","","","","","","","","",,,,,"",,,,"BackboneElement",0,*,"ele-1
",""
"SOTT1","SOTT1.id","SOTT1.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"SOTT1","SOTT1.extension","SOTT1.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SOTT1","SOTT1.modifierExtension","SOTT1.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"SOTT1","SOTT1.NotificationInterview","SOTT1.NotificationInterview","","","",1,1,"","","","http://ritikarawlani.github.io/smart-outbreak-measles/StructureDefinition/SOTT1NotificationInterview {[]} {[]}
","Interview","Interview","","","","","","","","","",,,,,"",,,,"SOTT1.NotificationInterview",1,1,"",""
"SOTT1","SOTT1.CaseInfo","SOTT1.CaseInfo","","","",1,1,"","","","http://ritikarawlani.github.io/smart-outbreak-measles/StructureDefinition/SOTT1CaseInfo {[]} {[]}
","Identification","Identification","","","","","","","","","",,,,,"",,,,"SOTT1.CaseInfo",1,1,"",""
"SOTT1","SOTT1.Clinical","SOTT1.Clinical","","","",1,1,"","","","http://ritikarawlani.github.io/smart-outbreak-measles/StructureDefinition/SOTT1Clinical {[]} {[]}
","Clinical","Clinical","","","","","","","","","",,,,,"",,,,"SOTT1.Clinical",1,1,"",""
"SOTT1","SOTT1.Exposures","SOTT1.Exposures","","","",1,1,"","","","http://ritikarawlani.github.io/smart-outbreak-measles/StructureDefinition/SOTT1Exposure {[]} {[]}
","Exposures","Exposures","","","","","","","","","",,,,,"",,,,"SOTT1.Exposures",1,1,"",""
